!SESSION 2021-12-30 21:08:27.283 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-30 21:08:59.393
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.260
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.260
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.261
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.874
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.875
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.876
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.876
!MESSAGE XSCT Command: [setws /home/mxmont/AXI_TESTS/Chip_test_env], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:04.882
!MESSAGE XSCT command with result: [setws /home/mxmont/AXI_TESTS/Chip_test_env], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-30 21:09:09.586
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2020.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:19.339
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.850
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 21:09:20.857
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_chip_test_env_wrapper1483231631446432176/chip_test_env_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.437
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.438
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.438
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.439
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.439
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.440
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.440
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.441
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.441
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.442
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.442
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.444
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.444
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.452
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1], Result: [null, {"chip_fsm_controller_0": {},
"discriminator_counter_0": {},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_ttc_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.453
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.464
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1], Result: [null, {"chip_fsm_controller_0_S00_AXI": {"name": "chip_fsm_controller_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"discriminator_counter_0_S00_AXI": {"name": "discriminator_counter_0",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.465
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.466
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.466
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.467
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.468
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.468
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.469
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.470
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.470
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.471
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.471
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.472
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.473
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa ps7_cortexa9_0], Result: [null, chip_fsm_controller_0 discriminator_counter_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.473
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa bit], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.474
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/mxmont/AXI_TESTS/Chip_test_env/chip_test_env_wrapper/export/chip_test_env_wrapper/hw/chip_test_env_wrapper.xsa bit], Result: [null, chip_test_env_wrapper.bit]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.474
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.475
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-30 22:07:30.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26: Launching Debugger_CHIP_ENV_APP-GDB

